Order,Family,Species,subspecies,Common Name,Source,Accession,IUCN
CARNIVORA,Felidae,Panthera tigris,,Amur tiger,2. Existing assembly,GCF_000464555.1,EN
CARNIVORA,Felidae,Puma concolor,,Puma,2. Existing assembly,GCF_003327715.1,LC
CARNIVORA,Mustelidae,Enhydra lutris,,Sea otter,2. Existing assembly,GCF_002288905.1,EN
CARNIVORA,Mustelidae,Mustela putorius,,Domestic ferret,2. Existing assembly,GCF_000239315.1,LC
CARNIVORA,Odobenidae,Odobenus rosmarus,,Pacific walrus,2. Existing assembly,GCF_000321225.1,DD
CARNIVORA,Phocidae,Leptonychotes weddellii,,Weddell seal,2. Existing assembly,GCF_000349705.1,LC
CARNIVORA,Phocidae,Neomonachus schauinslandi,,Hawaiian monk seal,2. Existing assembly,GCA_002201575.1,EN
CARNIVORA,Ursidae,Ailuropoda melanoleuca,,Giant panda,2. Existing assembly,GCA_002007445.1,VU
CARNIVORA,Ursidae,Ursus maritimus,,Polar bear,2. Existing assembly,GCF_000687225.1,VU
CETARTIODACTYLA,Balaenopteridae,Balaenoptera acutorostrata,,Minke whale,2. Existing assembly,GCF_000493695.1,LC
CETARTIODACTYLA,Balaenopteridae,Balaenoptera bonaerensis,,Antarctic minke whale,2. Existing assembly,GCA_000978805.1,DD
CETARTIODACTYLA,Bovidae,Ammotragus lervia,,Aoudad,2. Existing assembly,GCA_002201775.1,VU
CETARTIODACTYLA,Bovidae,Bison bison,,American bison,2. Existing assembly,GCF_000754665.1,NT
CETARTIODACTYLA,Bovidae,Bos indicus,,Zebu cattle,2. Existing assembly,GCA_000247795.2,LC
CETARTIODACTYLA,Bovidae,Bos mutus,,Wild yak,2. Existing assembly,GCF_000298355.1,VU
CETARTIODACTYLA,Bovidae,Bos taurus,,Cattle,2. Existing assembly,GCF_000003205.7,LC
CETARTIODACTYLA,Bovidae,Bubalus bubalis,,Water buffalo,2. Existing assembly,GCF_000471725.1,LC
CETARTIODACTYLA,Bovidae,Capra aegagrus,,Wild goat,2. Existing assembly,GCA_000978405.1,VU
CETARTIODACTYLA,Bovidae,Capra hircus,,Goat,2. Existing assembly,GCF_001704415.1,LC
CETARTIODACTYLA,Bovidae,Ovis aries,,Sheep,2. Existing assembly,GCF_000298735.2,LC
CETARTIODACTYLA,Bovidae,Pantholops hodgsonii,,Chiru,2. Existing assembly,GCF_000400835.1,NT
CETARTIODACTYLA,Camelidae,Camelus bactrianus,,Bactrian camel,2. Existing assembly,GCF_000767855.1,LC
CETARTIODACTYLA,Camelidae,Camelus dromedarius,,Arabian camel,2. Existing assembly,GCF_000767585.1,LC
CETARTIODACTYLA,Camelidae,Camelus ferus,,Wild bactrian camel,2. Existing assembly,GCF_000311805.1,CR
CETARTIODACTYLA,Camelidae,Vicugna pacos,,Alpaca,2. Existing assembly,GCA_000767525.1,LC
CETARTIODACTYLA,Cervidae,Elaphurus davidianus,,Pere david's deer,2. Existing assembly,GCA_002443075.1,CR
CETARTIODACTYLA,Cervidae,Odocoileus virginianus,,White-tailed deer,2. Existing assembly,GCA_002102435.1,LC
CETARTIODACTYLA,Delphinidae,Orcinus orca,,Killer whale,2. Existing assembly,GCF_000331955.2,DD
CETARTIODACTYLA,Delphinidae,Tursiops truncatus,,Bottlenose dolphin,2. Existing assembly,GCA_001922835.1,LC
CETARTIODACTYLA,Giraffidae,Giraffa tippelskirchi,,Giraffe,2. Existing assembly,GCA_001651235.1,VU
CETARTIODACTYLA,Giraffidae,Okapia johnstoni,,Okapi,2. Existing assembly,GCA_001660835.1,EN
CETARTIODACTYLA,Iniidae,Lipotes vexillifer,,Yangtze river dolphin,2. Existing assembly,GCF_000442215.1,CR
CETARTIODACTYLA,Monodontidae,Delphinapterus leucas,,Beluga whale,2. Existing assembly,GCF_002288925.1,LC
CETARTIODACTYLA,Phocoenidae,Neophocaena asiaeorientalis,,Yangtze finless porpoise,2. Existing assembly,GCA_003031525.1,EN
CETARTIODACTYLA,Suidae,Sus scrofa,,Pig,2. Existing assembly,GCF_000003025.5,LC
CHIROPTERA,Hipposideridae,Hipposideros armiger,,Great roundleaf bat,2. Existing assembly,GCA_001890085.1,LC
CHIROPTERA,Mormoopidae,Pteronotus parnellii,,Parnell's mustached bat,2. Existing assembly,GCA_000465405.1,LC
CHIROPTERA,Phyllostomidae,Desmodus rotundus,,Common vampire bat,2. Existing assembly,GCA_002940915.2,LC
CHIROPTERA,Pteropodidae,Eidolon helvum,,Straw-colored fruit bat,2. Existing assembly,GCA_000465285.1,NT
CHIROPTERA,Pteropodidae,Pteropus alecto,,Black flying fox,2. Existing assembly,GCF_000325575.1,LC
CHIROPTERA,Pteropodidae,Pteropus vampyrus,,Large flying fox,2. Existing assembly,GCF_000151845.1,NT
CHIROPTERA,Rhinolophidae,Rhinolophus sinicus,,Chinese rufous horseshoe bat,2. Existing assembly,GCA_001888835.1,LC
CHIROPTERA,Vespertilionidae,Eptesicus fuscus,,Big brown bat,2. Existing assembly,GCF_000308155.1,LC
CHIROPTERA,Vespertilionidae,Miniopterus natalensis,,Bats,2. Existing assembly,GCF_001595765.1,LC
CHIROPTERA,Vespertilionidae,Myotis brandtii,,Brandt's bat,2. Existing assembly,GCF_000412655.1,LC
CHIROPTERA,Vespertilionidae,Myotis davidii,,Bats,2. Existing assembly,GCF_000327345.1,LC
CHIROPTERA,Vespertilionidae,Myotis lucifugus,,Little brown bat,2. Existing assembly,GCF_000147115.1,LC
CINGULATA,Dasypodidae,Dasypus novemcinctus,,Nine-banded armadillo,2. Existing assembly,GCF_000208655.1,LC
EULIPOTYPHLA,Erinaceidae,Erinaceus europaeus,,Western european hedgehog,2. Existing assembly,GCF_000296755.1,LC
EULIPOTYPHLA,Soricidae,Sorex araneus,,European shrew,2. Existing assembly,GCF_000181275.1,LC
EULIPOTYPHLA,Talpidae,Condylura cristata,,Star-nosed mole,2. Existing assembly,GCF_000260355.1,LC
LAGOMORPHA,Leporidae,Oryctolagus cuniculus,,Rabbit,2. Existing assembly,GCF_000003625.3,NT
LAGOMORPHA,Ochotonidae,Ochotona princeps,,American pika,2. Existing assembly,GCF_000292845.1,LC
PERISSODACTYLA,Equidae,Equus asinus,,Ass,2. Existing assembly,GCF_001305755.1,LC
PERISSODACTYLA,Equidae,Equus caballus,,Horse,2. Existing assembly,GCF_000002305.2,LC
PERISSODACTYLA,Equidae,Equus przewalskii,,Przewalski's horse,2. Existing assembly,GCF_000696695.1,EN
PERISSODACTYLA,Rhinocerotidae,Ceratotherium simum,,Southern white rhinoceros,2. Existing assembly,GCF_000283155.1,NT
PERISSODACTYLA,Rhinocerotidae,Dicerorhinus sumatrensis,,Sumatran rhinoceros,2. Existing assembly,GCA_002844835.1,CR
PHOLIDOTA,Manidae,Manis javanica,,Malayan pangolin,2. Existing assembly,GCF_001685135.1,CR
PHOLIDOTA,Manidae,Manis pentadactyla,,Chinese pangolin,2. Existing assembly,GCA_000738955.1,CR
PILOSA,Megalonychidae,Choloepus hoffmanni,,Hoffmann's two-fingered sloth,2. Existing assembly,GCA_000164785.2,LC
PRIMATES,Aotidae,Aotus nancymaae,,Ma's night monkey,2. Existing assembly,GCA_000952055.2,VU
PRIMATES,Cebidae,Callithrix jacchus,,White-tufted-ear marmoset,2. Existing assembly,GCA_002754865.1,LC
PRIMATES,Cebidae,Cebus capucinus,,White-faced sapajou,2. Existing assembly,GCF_001604975.1,LC
PRIMATES,Cebidae,Saimiri boliviensis,,Bolivian squirrel monkey,2. Existing assembly,GCF_000235385.1,LC
PRIMATES,Cercopithecidae,Cercocebus atys,,Sooty mangabey,2. Existing assembly,GCF_000955945.1,NT
PRIMATES,Cercopithecidae,Chlorocebus sabaeus,,Green monkey,2. Existing assembly,GCF_000409795.2,LC
PRIMATES,Cercopithecidae,Colobus angolensis,,Angolan colobus,2. Existing assembly,GCF_000951035.1,VU
PRIMATES,Cercopithecidae,Macaca fascicularis,,Crab-eating macaque,2. Existing assembly,GCF_000364345.1,DD
PRIMATES,Cercopithecidae,Macaca mulatta,,Rhesus monkey,2. Existing assembly,GCF_000772875.2,LC
PRIMATES,Cercopithecidae,Macaca nemestrina,,Pig-tailed macaque,2. Existing assembly,GCF_000956065.1,VU
PRIMATES,Cercopithecidae,Mandrillus leucophaeus,,Drill,2. Existing assembly,GCF_000951045.1,EN
PRIMATES,Cercopithecidae,Papio anubis,,Olive baboon,2. Existing assembly,GCA_000264685.2,LC
PRIMATES,Cercopithecidae,Piliocolobus tephrosceles,,Ugandan red colobus,2. Existing assembly,GCA_002776525.1,EN
PRIMATES,Cercopithecidae,Rhinopithecus bieti,,Black snub-nosed monkey,2. Existing assembly,GCF_001698545.1,EN
PRIMATES,Cercopithecidae,Rhinopithecus roxellana,,Golden snub-nosed monkey,2. Existing assembly,GCF_000769185.1,EN
PRIMATES,Cheirogaleidae,Microcebus murinus,,Gray mouse lemur,2. Existing assembly,GCA_000165445.3,LC
PRIMATES,Galagidae,Otolemur garnettii,,Small-eared galago,2. Existing assembly,GCF_000181295.1,LC
PRIMATES,Hominidae,Gorilla gorilla,,Western lowland gorilla,2. Existing assembly,GCA_900006655.3,CR
PRIMATES,Hominidae,Homo sapiens,,Human,2. Existing assembly,GCA_000001405.27,LC
PRIMATES,Hominidae,Pan paniscus,,Pygmy chimpanzee,2. Existing assembly,GCF_000258655.2,EN
PRIMATES,Hominidae,Pan troglodytes,,Chimpanzee,2. Existing assembly,GCA_002880755.3,EN
PRIMATES,Hominidae,Pongo abelii,,Sumatran orangutan,2. Existing assembly,GCA_002880775.3,CR
PRIMATES,Hylobatidae,Nomascus leucogenys,,Northern white-cheeked gibbon,2. Existing assembly,GCF_000146795.2,CR
PRIMATES,Indridae,Propithecus coquereli,,Coquerel's sifaka,2. Existing assembly,GCF_000956105.1,EN
PRIMATES,Lemuridae,Eulemur flavifrons,,Sclater's lemur,2. Existing assembly,GCA_001262665.1,CR
PROBOSCIDEA,Elephantidae,Loxodonta Africana,,African savanna elephant,2. Existing assembly,GCF_000001905.1,VU
RODENTIA,Bathyergidae,Fukomys damarensis,,Damara mole-rat,2. Existing assembly,GCF_000743615.1,LC
RODENTIA,Bathyergidae,Heterocephalus glaber,,Naked mole-rat,2. Existing assembly,GCF_000247695.1,LC
RODENTIA,Caviidae,Cavia aperea,,Brazilian guinea pig,2. Existing assembly,GCA_000688575.1,LC
RODENTIA,Caviidae,Cavia porcellus,,Domestic guinea pig,2. Existing assembly,GCF_000151735.1,LC
RODENTIA,Chinchillidae,Chinchilla lanigera,,Long-tailed chinchilla,2. Existing assembly,GCF_000276665.1,EN
RODENTIA,Cricetidae,Ellobius lutescens,,Transcaucasian mole vole,2. Existing assembly,GCA_001685075.1,LC
RODENTIA,Cricetidae,Ellobius talpinus,,Northern mole vole,2. Existing assembly,GCA_001685095.1,LC
RODENTIA,Cricetidae,Mesocricetus auratus,,Golden hamster,2. Existing assembly,GCF_000349665.1,VU
RODENTIA,Cricetidae,Microtus ochrogaster,,Prairie vole,2. Existing assembly,GCF_000317375.1,LC
RODENTIA,Cricetidae,Peromyscus maniculatus,,Prairie deer mouse,2. Existing assembly,GCF_000500345.1,LC
RODENTIA,Dipodidae,Jaculus jaculus,,Lesser egyptian jerboa,2. Existing assembly,GCF_000280705.1,LC
RODENTIA,Heteromyidae,Dipodomys ordii,,Ord's kangaroo rat,2. Existing assembly,GCF_000151885.1,LC
RODENTIA,Muridae,Mus caroli,,Ryukyu mouse,2. Existing assembly,GCA_900094665.2,LC
RODENTIA,Muridae,Mus musculus,,House mouse,2. Existing assembly,GCF_000001635.26,LC
RODENTIA,Muridae,Mus pahari,,Shrew mouse,2. Existing assembly,GCA_900095145.2,LC
RODENTIA,Muridae,Mus spretus,,Western wild mouse,2. Existing assembly,GCA_001624865.1,LC
RODENTIA,Muridae,Psammomys obesus,,Fat sand rat,2. Existing assembly,GCA_002215935.1,LC
RODENTIA,Muridae,Rattus norvegicus,,Norway rat,2. Existing assembly,GCF_000001895.5,LC
RODENTIA,Nesomyidae,Cricetulus griseus,,Chinese hamster,2. Existing assembly,GCA_900186095.1,LC
RODENTIA,Octodontidae,Octodon degus,,Degu,2. Existing assembly,GCF_000260255.1,LC
RODENTIA,Sciuridae,Ictidomys tridecemlineatus,,Thirteen-lined ground squirrel,2. Existing assembly,GCF_000236235.1,LC
RODENTIA,Sciuridae,Marmota marmota,,Alpine marmot,2. Existing assembly,GCF_001458135.1,LC
RODENTIA,Sciuridae,Spermophilus dauricus,,Daurian ground squirrel,2. Existing assembly,GCA_002406435.1,LC
RODENTIA,Spalacidae,Nannospalax galili,,Upper galilee mountains blind mole rat,2. Existing assembly,GCF_000622305.1,DD
SCANDENTIA,Tupaiidae,Tupaia belangeri,chinensis,Northern tree shrew,2. Existing assembly,GCF_000334495.1,LC
SIRENIA,Trichechidae,Trichechus manatus,,Florida manatee,2. Existing assembly,GCF_000243295.1,EN
CETARTIODACTYLA,Iniidae,Pontoporia blainvillei,,La plata dolphin,3. Zoonomia (not in alignment),GCA_004363935.1,VU
CHIROPTERA,Phyllostomidae,Macrotus californicus,,California leaf-nosed bat,3. Zoonomia (not in alignment),GCA_007922815.1,LC
CHIROPTERA,Rhinolophidae,Rhinolophus ferrumequinum,,Greater horseshoe bat,3. Zoonomia (not in alignment),GCA_007922735.1,LC
CHIROPTERA,Vespertilionidae,Antrozous pallidus,,Pallid bat,3. Zoonomia (not in alignment),GCA_007922775.1,LC
CHIROPTERA,Vespertilionidae,Nycticeius humeralis,,Egyptian slit-faced bat,3. Zoonomia (not in alignment),GCA_007922795.1,LC
PHOLIDOTA,Manidae,Manis tricuspis,,Tree pangolin,3. Zoonomia (not in alignment),GCA_004765945.1,VU
PILOSA,Bradypodidae,Bradypus variegatus,,Brown-throated sloth,3. Zoonomia (not in alignment),GCA_004027775.1,LC
RODENTIA,Pedetidae,Pedetes capensis,,South African springhare,3. Zoonomia (not in alignment),GCA_007922755.1,LC
RODENTIA,Spalacidae,Rhizomys pruinosus,,Hoary bamboo rat,3. Zoonomia (not in alignment),GCA_004026225.1,LC